1632793894,116.59,116.59,80.54
1632793894,0.06,-0.02,1.03,-0.55,0.49,-0.49,40.19,0.56,-48.65
1632793894,0.06,-0.03,1.02,0.12,0.43,0.31,40.52,-0.31,-48.74
1632793894,0.06,-0.02,1.02,0.67,0.43,0.31,40.27,-0.48,-48.13
1632793894,0.06,-0.02,1.03,-0.31,0.43,0.37,40.56,0.21,-47.67
1632793894,0.06,-0.02,1.03,0.0,0.49,0.31,40.34,-0.82,-49.15
1632793894,0.06,-0.02,1.03,0.43,0.92,0.79,40.55,-1.12,-48.97
1632793894,0.06,-0.03,1.02,-1.22,0.67,-0.67,40.26,-0.76,-48.67
1632793895,0.06,-0.03,1.03,0.37,0.92,-0.31,40.45,-0.31,-49.18
1632793895,0.06,-0.02,1.03,-1.1,0.06,0.06,40.12,0.09,-48.99
1632793895,0.06,-0.02,1.03,0.18,0.61,0.18,40.15,-0.11,-48.5
1632793895,0.06,-0.02,1.03,-0.85,0.43,-0.43,40.36,-0.1,-48.39
1632793895,0.06,-0.02,1.03,1.77,0.67,-1.83,39.97,0.17,-49.15
1632793895,0.05,-0.05,1.03,18.43,2.2,4.09,40.38,0.93,-48.55
1632793895,0.06,0.05,1.05,20.63,3.48,1.4,39.9,1.43,-48.65
1632793895,0.07,-0.11,0.97,4.09,4.46,-4.76,40.39,1.1,-47.19
1632793895,0.15,-0.13,1.02,-4.39,2.81,0.79,40.17,1.17,-48.25
1632793895,0.02,-0.02,1.02,-7.08,-3.97,3.54,40.23,0.32,-47.5
1632793895,0.08,-0.15,1.06,-9.28,7.08,-1.95,40.88,1.27,-47.79
1632793895,0.01,-0.14,0.97,-7.02,7.75,-4.46,39.98,0.7,-48.02
1632793895,0.09,-0.09,1.08,6.29,1.1,-5.68,40.32,0.77,-48.27
1632793895,0.08,-0.03,1.0,3.42,1.89,-0.43,40.08,0.94,-49.19
1632793895,0.06,-0.07,1.04,0.24,-2.99,-0.85,40.53,1.2,-48.69
1632793895,0.08,-0.06,1.08,-0.24,0.98,1.89,39.97,1.23,-48.62
1632793895,0.14,-0.17,1.23,5.55,5.07,-9.46,40.8,1.72,-48.56
1632793895,0.14,-0.17,1.23,1.53,3.72,-8.91,40.59,2.03,-47.67
1632793895,0.04,-0.08,0.96,0.37,-4.58,-0.98,40.81,1.72,-48.54
1632793895,0.0,-0.05,0.84,-1.34,-6.47,1.34,40.83,1.68,-49.01
1632793896,0.08,-0.09,1.07,2.99,-3.23,-3.48,40.55,1.89,-48.67
1632793896,0.08,-0.12,1.13,-3.78,-4.46,-2.99,40.25,2.04,-48.22
1632793896,0.0,-0.0,0.89,0.31,2.75,-7.57,40.6,2.17,-48.5
1632793896,0.09,-0.11,1.14,-2.01,-3.85,-4.94,40.54,1.75,-48.29
1632793896,0.09,-0.09,1.05,0.92,2.62,0.06,40.36,1.89,-48.69
1632793896,0.01,-0.13,0.99,10.25,6.77,8.12,40.77,2.17,-48.07
1632793896,0.07,-0.09,1.1,4.27,6.96,4.52,40.75,2.49,-49.01
1632793896,0.09,-0.12,1.08,3.85,3.6,0.49,40.22,2.67,-48.6
1632793896,0.11,-0.13,1.08,4.64,-0.18,-3.66,40.63,2.72,-48.47
1632793896,0.06,-0.13,1.09,4.7,1.89,-0.18,40.23,2.91,-47.99
1632793896,0.03,-0.11,1.07,2.99,-2.93,-2.44,40.69,3.02,-48.23
1632793896,-0.0,-0.09,1.05,-2.56,-3.6,-3.72,40.11,3.05,-48.61
1632793896,0.05,-0.1,1.03,0.37,-3.78,-0.24,40.21,2.86,-48.21
1632793896,0.04,-0.12,1.01,3.97,1.95,-2.32,39.95,3.1,-48.19
1632793896,0.05,-0.07,1.0,-5.13,-0.37,3.11,40.34,2.54,-48.25
1632793896,0.03,-0.1,1.06,-3.48,-2.2,2.5,40.38,2.26,-48.77
1632793896,0.0,-0.11,1.03,2.44,-0.24,2.26,37.72,3.32,-48.02
1632793896,-0.02,-0.1,1.08,9.46,3.23,-1.59,40.22,3.6,-48.83
1632793896,0.05,-0.1,1.02,1.4,-4.09,-5.68,39.87,4.24,-49.49
1632793896,0.01,-0.12,0.94,4.09,-1.1,-3.54,40.26,4.25,-49.39
1632793897,-0.02,-0.08,0.99,0.79,-13.43,3.23,39.81,4.2,-48.56
1632793897,0.05,-0.15,1.09,0.79,-1.1,6.77,40.09,3.96,-49.02
1632793897,0.07,-0.13,1.12,-2.5,-7.81,12.7,39.84,3.94,-49.45
1632793897,0.16,-0.17,1.21,0.31,-7.69,4.64,39.95,3.33,-49.6
1632793897,-0.16,-0.0,0.68,1.22,21.36,12.94,40.56,3.67,-49.88
1632793897,0.21,-0.12,1.4,-3.91,5.07,-3.97,39.93,3.43,-49.69
1632793897,0.06,-0.2,1.26,19.1,17.52,-1.1,40.7,3.59,-49.96
1632793897,0.12,-0.19,1.2,7.02,1.4,-6.23,41.21,5.09,-49.54
1632793897,0.06,-0.15,0.96,6.04,2.44,2.69,40.6,4.83,-49.82
1632793897,0.0,-0.14,1.01,-5.98,-0.12,1.04,40.77,5.08,-50.27
1632793897,0.06,-0.13,1.03,-8.42,-1.71,3.23,40.94,5.26,-49.23
1632793897,0.02,-0.17,1.06,-3.17,-3.66,-4.33,40.75,5.07,-49.54
1632793897,0.06,-0.04,0.97,5.8,-8.0,-10.01,40.88,5.16,-49.57
1632793897,0.0,-0.13,1.01,-2.32,-3.23,-3.78,40.47,5.47,-49.91
1632793897,0.04,-0.15,1.01,-0.98,3.6,0.49,41.11,5.07,-50.13
1632793897,0.05,-0.1,1.06,0.67,3.11,3.97,41.17,5.85,-49.79
1632793897,0.09,-0.17,1.11,0.12,2.01,-1.77,41.14,5.82,-49.99
1632793897,-0.04,-0.17,1.01,-3.54,3.23,5.07,40.77,6.2,-50.5
1632793897,0.03,-0.03,0.96,-4.76,-2.2,3.85,41.54,6.04,-50.01
1632793897,-0.06,-0.22,1.03,10.74,5.19,5.68,41.64,6.05,-49.54
1632793898,0.08,-0.05,1.03,3.78,1.04,3.11,41.82,6.46,-49.63
1632793898,0.02,-0.18,1.0,-0.31,1.65,-0.79,41.41,5.99,-49.79
1632793898,0.08,-0.09,1.03,4.21,-0.55,6.77,42.02,6.19,-50.59
1632793898,0.07,-0.09,1.03,-3.91,-2.69,7.69,41.93,6.08,-51.16
1632793898,0.01,-0.19,1.02,-3.05,-3.54,2.62,41.85,5.83,-50.51
