1633406901,0.01,-0.04,1.01,0.26,0.43,0.27,-9.06,-22.77,-49.51
1633406901,0.01,-0.04,1.01,0.77,0.9,0.27,-8.87,-23.27,-51.4
1633406901,0.02,-0.03,0.97,3.21,1.22,-1.65,-9.1,-22.96,-50.76
1633406901,0.01,-0.04,1.01,0.04,0.25,0.38,-8.7,-22.39,-50.76
1633406901,0.0,-0.04,1.0,0.07,-0.04,-0.93,-8.86,-23.62,-50.36
1633406901,0.01,-0.03,1.01,0.91,0.0,1.37,-8.72,-22.99,-50.84
1633406901,0.03,-0.05,1.0,-0.33,-0.58,1.17,-9.21,-23.19,-51.09
1633406901,0.01,-0.04,1.01,-0.4,0.32,1.1,-8.28,-23.83,-52.79
1633406901,0.05,-0.05,1.03,9.01,-0.22,3.19,-7.48,-23.97,-51.21
1633406902,-0.06,-0.05,0.98,0.95,0.5,2.95,-7.2,-24.33,-51.96
1633406902,0.0,-0.03,1.03,1.02,0.11,1.51,-6.83,-24.3,-51.08
1633406902,-0.01,-0.04,1.03,0.11,0.32,2.47,-7.04,-24.68,-50.02
1633406902,-0.0,-0.05,1.02,0.33,0.72,0.0,-6.61,-24.96,-51.14
1633406902,-0.06,-0.03,0.99,0.88,-0.18,0.14,-6.08,-24.82,-51.83
1633406902,-0.03,-0.02,0.99,-0.11,-0.18,0.86,-5.08,-25.23,-52.04
1633406902,0.05,-0.05,1.01,1.53,0.72,-1.3,-4.6,-25.43,-51.09
1633406902,0.04,-0.04,1.04,0.91,0.76,-0.93,-4.49,-26.5,-51.14
1633406902,-0.01,-0.05,0.99,0.77,0.47,-1.13,-3.53,-26.54,-50.44
1633406903,-0.01,-0.08,1.02,2.04,0.29,-2.88,-2.89,-27.71,-51.13
1633406903,0.08,-0.1,1.02,-2.12,-0.5,-0.24,-1.78,-28.85,-52.32
1633406903,0.01,-0.06,1.03,-1.09,0.04,-0.27,-2.04,-29.93,-50.73
1633406903,-0.0,-0.06,1.02,1.24,0.68,1.0,-2.07,-29.73,-52.16
1633406903,-0.03,-0.07,1.02,2.12,0.29,2.16,-2.58,-31.17,-51.88
1633406903,0.03,-0.04,1.01,0.04,0.18,1.13,-2.57,-31.33,-51.01
1633406903,0.04,-0.05,1.01,-0.58,0.4,0.38,-3.57,-31.64,-50.55
1633406903,0.04,-0.04,1.01,0.26,0.65,-0.27,-2.69,-32.04,-51.48
1633406903,0.01,-0.04,1.01,-1.02,0.22,-2.16,-4.13,-32.22,-51.51
1633406904,0.03,-0.04,1.03,0.18,0.32,0.24,-4.77,-32.47,-51.35
1633406904,-0.0,-0.04,1.01,0.98,0.11,0.07,-5.25,-32.27,-50.01
